tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0012837	movie	While the Devil Laughs	While the Devil Laughs	0	1921	\N	50	Crime,Drama
tt0012838	movie	Whispering Shadows	Whispering Shadows	0	1921	\N	68	Drama
tt0012839	movie	The Whistle	The Whistle	0	1921	\N	70	Drama,Romance
tt0012840	movie	The White Horseman	The White Horseman	0	1921	\N	\N	Drama,Western
tt0012841	movie	The White Masks	The White Masks	0	1921	\N	60	Drama,Western
tt0012842	short	The White Mouse	The White Mouse	0	1921	\N	20	Drama,Short
tt0012843	movie	White Oak	White Oak	0	1921	\N	75	Drama,Western
tt0012844	movie	White and Unmarried	White and Unmarried	0	1921	\N	50	Comedy
tt0012845	movie	Who Am I?	Who Am I?	0	1921	\N	50	Drama
tt0012846	movie	Why Girls Leave Home	Why Girls Leave Home	0	1921	\N	80	Drama
tt0012847	movie	Why Trust Your Husband	Why Trust Your Husband	0	1921	\N	50	Comedy
tt0012848	movie	A Wife's Awakening	A Wife's Awakening	0	1921	\N	60	Drama
tt0012849	movie	The Wild Goose	The Wild Goose	0	1921	\N	70	Drama
tt0012850	movie	Eine wilde Hummel	Eine wilde Hummel	0	1921	\N	\N	\N
tt0012851	movie	Wing Toy	Wing Toy	0	1921	\N	60	Drama
tt0012852	movie	Winners of the West	Winners of the West	0	1921	\N	\N	Drama,Western
tt0012853	movie	A Wise Fool	A Wise Fool	0	1921	\N	\N	Drama
tt0012854	movie	Wise Husbands	Wise Husbands	0	1921	\N	\N	Drama
tt0012855	movie	The Witching Hour	The Witching Hour	0	1921	\N	70	Drama,Mystery
tt0012856	movie	Without Benefit of Clergy	Without Benefit of Clergy	0	1921	\N	60	Drama
tt0012857	movie	Without Limit	Without Limit	0	1921	\N	70	Drama
tt0012859	movie	Wolves of the North	Wolves of the North	0	1921	\N	50	Drama
tt0012860	movie	The Woman God Changed	The Woman God Changed	0	1921	\N	70	Drama
tt0012861	movie	The Woman Untamed	The Woman Untamed	0	1920	\N	50	Drama
tt0012862	movie	Woman's Place	Woman's Place	0	1921	\N	60	Comedy,Romance
tt0012863	movie	Women Men Love	Women Men Love	0	1921	\N	60	Drama
tt0012864	movie	The Wonderful Thing	The Wonderful Thing	0	1921	\N	84	Drama
tt0012865	movie	The Wonderful Year	The Wonderful Year	0	1921	\N	\N	Romance
tt0012866	movie	Worlds Apart	Worlds Apart	0	1921	\N	60	Mystery
tt0012867	movie	The Wrong Woman	The Wrong Woman	0	1920	\N	50	Drama
tt0012868	movie	Das Wunder des Schneeschuhs	Das Wunder des Schneeschuhs	0	1920	\N	65	Documentary
tt0012869	movie	A Yankee Go-Getter	A Yankee Go-Getter	0	1921	\N	\N	Drama
tt0012870	movie	The Yellow Arm	The Yellow Arm	0	1921	\N	300	Action,Drama
tt0012871	movie	You Find It Everywhere	You Find It Everywhere	0	1921	\N	\N	Comedy,Drama
tt0012872	movie	Zirkus des Lebens	Zirkus des Lebens	0	1921	\N	69	Drama
tt0012873	short	The Scarecrow	L'épouvantail	0	1921	\N	15	Short
tt0012874	movie	The Able-Minded Lady	The Able-Minded Lady	0	1922	\N	\N	Comedy,Drama,Western
tt0012875	movie	According to Hoyle	According to Hoyle	0	1922	\N	\N	Comedy
tt0012876	movie	Across the Border	Across the Border	0	1922	\N	\N	Drama,Western
tt0012877	movie	Across the Continent	Across the Continent	0	1922	\N	60	Action,Sport,Thriller
tt0012878	movie	Across the Deadline	Across the Deadline	0	1922	\N	50	Drama,Western
tt0012879	movie	Adam and Eva	Adam and Eva	0	1923	\N	80	Comedy
tt0012880	movie	Adventures of Captain Kettle	Adventures of Captain Kettle	0	1922	\N	\N	Adventure
tt0012881	movie	The Adventures of Robinson Crusoe	The Adventures of Robinson Crusoe	0	1922	\N	360	Adventure
tt0012882	movie	Affinities	Affinities	0	1922	\N	\N	Comedy,Drama
tt0012883	movie	Afraid to Fight	Afraid to Fight	0	1922	\N	50	Drama
tt0012884	movie	El ahijado de los muertos	El ahijado de los muertos	0	1922	\N	\N	\N
tt0012885	movie	Alexandra	Alexandra	0	1922	\N	83	Drama
tt0012886	movie	Alias Julius Caesar	Alias Julius Caesar	0	1922	\N	50	Comedy
tt0012887	movie	Alias Phil Kennedy	Alias Phil Kennedy	0	1922	\N	\N	Drama,Mystery,Western
tt0012888	short	All Wet	All Wet	0	1922	\N	20	Comedy,Short
tt0012889	movie	Alma húngara	Alma húngara	0	1922	\N	\N	\N
tt0012890	movie	Alma rifeña	Alma rifeña	0	1922	\N	\N	Adventure,Drama
tt0012891	movie	The Altar Stairs	The Altar Stairs	0	1922	\N	50	Drama
tt0012892	movie	Always the Woman	Always the Woman	0	1922	\N	60	Drama,Romance
tt0012893	movie	Amatörfilmen	Amatörfilmen	0	1922	\N	65	Drama
tt0012894	movie	Anderssonskans Kalle	Anderssonskans Kalle	0	1922	\N	65	Comedy,Drama,Family
tt0012895	movie	Angel of Crooked Street	Angel of Crooked Street	0	1922	\N	50	Crime,Drama
tt0012896	movie	The Angelus	The Angelus	0	1922	\N	\N	\N
tt0012897	short	Animals and Humans	Animals and Humans	0	1922	\N	\N	Animation,Short
tt0012898	movie	Anna Ascends	Anna Ascends	0	1922	\N	60	Drama,Romance
tt0012899	movie	Another Man's Shoes	Another Man's Shoes	0	1922	\N	50	Comedy
tt0012900	short	Any Ice Today?	Any Ice Today?	0	1922	\N	\N	Animation,Comedy,Short
tt0012901	movie	Any Night	Any Night	0	1922	\N	\N	Crime,Drama
tt0012902	movie	Any Wife	Any Wife	0	1922	\N	50	Drama
tt0012903	movie	Arabian Love	Arabian Love	0	1922	\N	50	Drama
tt0012904	movie	Arctic Adventure	Arctic Adventure	0	1922	\N	\N	\N
tt0012905	movie	Are Children to Blame?	Are Children to Blame?	0	1920	\N	50	Drama
tt0012906	short	Amid the Pyramids	Amid the Pyramids	0	1922	\N	\N	Animation,Comedy,Short
tt0012907	movie	Ashes	Ashes	0	1922	\N	\N	Drama
tt0012909	movie	At the Crossroads	At the Crossroads	0	1922	\N	\N	Drama
tt0012910	movie	At the Sign of the Jack O'Lantern	At the Sign of the Jack O'Lantern	0	1922	\N	\N	Comedy,Mystery
tt0012911	short	Athletics and Women	Athletics and Women	0	1922	\N	\N	Animation,Short
tt0012912	movie	Au seuil du harem	Au seuil du harem	0	1923	\N	\N	\N
tt0012913	movie	Aventuras de un estudiante	Aventuras de un estudiante	0	1922	\N	\N	\N
tt0012914	movie	The Bachelor Daddy	The Bachelor Daddy	0	1922	\N	70	Comedy
tt0012915	movie	A Bachelor's Baby	A Bachelor's Baby	0	1922	\N	\N	Comedy
tt0012916	movie	Back Home and Broke	Back Home and Broke	0	1922	\N	80	Comedy,Drama
tt0012917	movie	Back Pay	Back Pay	0	1922	\N	88	Drama
tt0012918	movie	Back to Yellow Jacket	Back to Yellow Jacket	0	1922	\N	\N	Drama,Western
tt0012919	short	Bad Boy	Le mauvais garçon	0	1923	\N	\N	Short
tt0012920	movie	Barb Wire	Barb Wire	0	1922	\N	\N	Drama,Western
tt0012921	movie	Bardame	Bardame	0	1922	\N	\N	\N
tt0012922	movie	The Barnstormer	The Barnstormer	0	1922	\N	60	Comedy
tt0012923	movie	Barriers of Folly	Barriers of Folly	0	1922	\N	50	Drama,Western
tt0012924	movie	Battling King	Battling King	0	1922	\N	\N	Drama,Western
tt0012925	movie	The Bear Cat	The Bear Cat	0	1922	\N	50	Drama,Western
tt0012926	movie	The Beautiful and Damned	The Beautiful and Damned	0	1922	\N	70	Drama
tt0012927	movie	The Beauty Shop	The Beauty Shop	0	1922	\N	70	Comedy
tt0012928	movie	Beauty's Worth	Beauty's Worth	0	1922	\N	112	Comedy,Drama,Romance
tt0012929	short	Unmasked	Unmasked	0	1922	\N	\N	Short,Western
tt0012930	movie	Belle of Alaska	Belle of Alaska	0	1922	\N	\N	Drama
tt0012931	movie	Bells of San Juan	Bells of San Juan	0	1922	\N	50	Drama,Western
tt0012932	short	Beside Her Cider	Beside Her Cider	0	1922	\N	\N	Animation,Comedy,Short
tt0012933	movie	The Better Man Wins	The Better Man Wins	0	1922	\N	64	Action,Drama,Western
tt0012934	movie	Between Two Husbands	Between Two Husbands	0	1922	\N	50	Drama
tt0012935	movie	Beware of the Law	Beware of the Law	0	1922	\N	\N	\N
tt0012936	movie	Beyond the Crossroads	Beyond the Crossroads	0	1921	\N	\N	Drama
tt0012937	movie	Beyond the Rainbow	Beyond the Rainbow	0	1922	\N	65	Drama
tt0012938	movie	Beyond the Rocks	Beyond the Rocks	0	1922	\N	80	Drama,Romance
tt0012939	short	The Big Ranger	The Big Ranger	0	1922	\N	20	Short,Western
tt0012940	movie	Big Stakes	Big Stakes	0	1922	\N	61	Drama,Western
tt0012941	movie	Billy Jim	Billy Jim	0	1922	\N	51	Comedy,Western
tt0012942	movie	Bing Bang Boom	Bing Bang Boom	0	1922	\N	50	Comedy
tt0012943	short	The Birthday	[date-of-birth]	\N	8	Animation,Comedy,Short
tt0012944	movie	The Black Bag	The Black Bag	0	1922	\N	50	Comedy,Mystery
tt0012945	short	The Blacksmith	The Blacksmith	0	1922	\N	21	Comedy,Short
tt0012946	movie	Blandt Syd-Amerikas urskovsindianere	Blandt Syd-Amerikas urskovsindianere	0	1921	\N	88	Documentary
tt0012947	movie	Blaze Away	Blaze Away	0	1922	\N	\N	Drama,Western
tt0012948	movie	Blazing Arrows	Blazing Arrows	0	1922	\N	55	Drama,Western
tt0012949	movie	A Blind Bargain	A Blind Bargain	0	1922	\N	57	Drama,Horror,Mystery
tt0012950	movie	Blind Circumstances	Blind Circumstances	0	1922	\N	\N	Drama
tt0012951	movie	The Blonde Vampire	The Blonde Vampire	0	1922	\N	60	Drama
tt0012952	movie	Blood and Sand	Blood and Sand	0	1922	\N	108	Drama,Romance,Sport
tt0012953	movie	Blue Blazes	Blue Blazes	0	1921	\N	\N	Drama,Western
tt0012954	movie	A Girl's Desire	A Girl's Desire	0	1922	\N	50	Comedy,Drama
tt0012955	movie	Bluebeard, Jr.	Bluebeard, Jr.	0	1922	\N	\N	Comedy
tt0012956	movie	Bobbed Hair	Bobbed Hair	0	1922	\N	50	Comedy,Romance
tt0012957	short	Bobby Bumps at School	Bobby Bumps at School	0	1922	\N	\N	Animation,Comedy,Short
tt0012958	movie	The Bohemian Girl	The Bohemian Girl	0	1922	\N	70	Romance
tt0012959	movie	The Bond Boy	The Bond Boy	0	1922	\N	70	Drama
tt0012960	movie	The Bonded Woman	The Bonded Woman	0	1922	\N	60	Adventure,Drama,Romance
tt0012961	movie	Boomerang Bill	Boomerang Bill	0	1922	\N	60	Action,Adventure,Crime
tt0012962	movie	Boomerang Justice	Boomerang Justice	0	1922	\N	50	Drama,Western
tt0012963	movie	The Bootlegger's Daughter	The Bootlegger's Daughter	0	1922	\N	50	Drama
tt0012964	movie	The Bootleggers	The Bootleggers	0	1922	\N	60	Drama
tt0012965	movie	Borderland	Borderland	0	1922	\N	60	Drama,Fantasy
tt0012966	movie	The Boss of Camp Four	The Boss of Camp Four	0	1922	\N	50	Action,Drama
tt0012967	short	A Bottle Baby	A Bottle Baby	0	1922	\N	20	Comedy,Short
tt0012968	movie	Bought and Paid For	Bought and Paid For	0	1922	\N	60	Drama
tt0012969	movie	Boy Crazy	Boy Crazy	0	1922	\N	50	Comedy,Romance
tt0012970	movie	Branded Man	Branded Man	0	1922	\N	\N	Drama,Western
tt0012971	movie	Brawn of the North	Brawn of the North	0	1922	\N	80	Action,Drama,Family
tt0012972	movie	Breaking Home Ties	Breaking Home Ties	0	1922	\N	60	Drama
tt0012973	movie	The Burning Soil	Der brennende Acker	0	1922	\N	98	Drama
tt0012974	movie	The Bride's Confession	The Bride's Confession	0	1921	\N	\N	\N
tt0012975	movie	The Bride's Play	The Bride's Play	0	1922	\N	70	Drama,Romance
tt0012976	movie	Broad Daylight	Broad Daylight	0	1922	\N	50	Crime,Drama
tt0012977	movie	The Broadway Madonna	The Broadway Madonna	0	1922	\N	60	Crime,Drama
tt0012978	movie	The Broadway Peacock	The Broadway Peacock	0	1922	\N	50	Drama
tt0012979	movie	Broadway Rose	Broadway Rose	0	1922	\N	60	Drama,Romance
tt0012980	movie	Broken Chains	Broken Chains	0	1922	\N	70	Adventure,Drama,Romance
tt0012981	movie	Broken Shadows	Linked by Fate	0	1919	\N	\N	Drama
tt0012982	movie	The Broken Silence	The Broken Silence	0	1922	\N	60	Drama
tt0012983	movie	Brothers Under the Skin	Brothers Under the Skin	0	1922	\N	60	Comedy
tt0012984	movie	De bruut	De bruut	0	1922	\N	108	\N
tt0012985	short	Bubbles	Bubbles	0	1922	\N	7	Animation,Comedy,Short
tt0012986	short	Bumps and Thumps	Bumps and Thumps	0	1922	\N	\N	Animation,Comedy,Short
tt0012987	movie	Burning Sands	Burning Sands	0	1922	\N	70	Drama
tt0012988	movie	Butterfly Range	Butterfly Range	0	1922	\N	53	Action,Drama,Western
tt0012989	movie	La bête traquée	La bête traquée	0	1923	\N	\N	\N
tt0012990	movie	Lumpaci the Vagabond	Der böse Geist	0	1922	\N	90	\N
tt0012991	movie	A California Romance	A California Romance	0	1922	\N	50	Comedy,Drama
tt0012992	short	The Call of Courage	The Call of Courage	0	1922	\N	20	Short,Western
tt0012993	movie	The Call of His People	The Call of His People	0	1921	\N	\N	Drama
tt0012994	movie	The Call of Home	The Call of Home	0	1922	\N	60	Drama
tt0012995	movie	Calvert's Valley	Calvert's Valley	0	1922	\N	50	Drama
tt0012996	movie	Camino de la venganza	Camino de la venganza	0	1922	\N	\N	Drama
tt0012997	movie	Captain Fly-by-Night	Captain Fly-by-Night	0	1922	\N	50	Drama
tt0012998	movie	Captain Kidd	Captain Kidd	0	1922	\N	200	Adventure
tt0012999	movie	Carceleras	Carceleras	0	1922	\N	67	Drama
tt0013000	movie	Cardigan	Cardigan	0	1922	\N	70	Drama
tt0013001	short	The Cashier	The Cashier	0	1922	\N	\N	Animation,Comedy,Short
tt0013002	movie	Catch My Smoke	Catch My Smoke	0	1922	\N	50	Drama,Western
tt0013003	movie	Caught Bluffing	Caught Bluffing	0	1922	\N	50	Drama
tt0013004	movie	O Centenário	O Centenário	0	1922	\N	\N	\N
tt0013005	movie	Chain Lightning	Chain Lightning	0	1922	\N	50	Drama
tt0013006	short	The Challenge	The Challenge	0	1922	\N	7	Animation,Comedy,Short
tt0013007	movie	The Challenge	The Challenge	0	1922	\N	50	Drama
tt0013008	short	Champions	Champions	0	1922	\N	\N	Animation,Short
tt0013009	movie	Channing of the Northwest	Channing of the Northwest	0	1922	\N	50	Drama
tt0013010	movie	Chasing the Moon	Chasing the Moon	0	1922	\N	50	Action,Comedy,Drama
tt0013011	short	The Chewing Gum Industry	The Chewing Gum Industry	0	1922	\N	\N	Animation,Comedy,Short
tt0013012	movie	Beyond Decline	Choraku no kanatae	0	1923	\N	\N	\N
tt0013013	short	Christmas	Christmas	0	1923	\N	\N	Comedy,Short
tt0013014	short	Cinderella	Cinderella	0	1922	\N	7	Animation,Fantasy,Romance
tt0013015	short	Circus Clowns	Circus Clowns	0	1922	\N	\N	Comedy,Short
tt0013016	movie	Clarence	Clarence	0	1922	\N	70	Comedy,Romance
tt0013017	short	The Coastguard	The Coastguard	0	1922	\N	\N	Animation,Short
tt0013018	short	Cold Turkey	Cold Turkey	0	1922	\N	\N	Animation,Comedy,Short
tt0013019	movie	Colleen of the Pines	Colleen of the Pines	0	1922	\N	50	Drama
tt0013020	short	Colonel Heeza Liar's Treasure Island	Colonel Heeza Liar's Treasure Island	0	1922	\N	\N	Animation,Comedy,Short
tt0013021	short	Come Clean	Come Clean	0	1922	\N	\N	Short,Western
tt0013022	movie	Come on Over	Come on Over	0	1922	\N	60	Comedy
tt0013023	movie	Confidence	Confidence	0	1922	\N	50	Comedy
tt0013024	movie	Conquering the Woman	Conquering the Woman	0	1922	\N	60	Drama,Romance
tt0013025	short	Cops	Cops	0	1922	\N	18	Comedy,Family,Short
tt0013026	movie	Corrida de Touros	Corrida de Touros	0	1922	\N	\N	Documentary
tt0013027	movie	The Country Flapper	The Country Flapper	0	1922	\N	50	Comedy
tt0013028	short	Court Plastered	Court Plastered	0	1922	\N	\N	Animation,Comedy,Short
tt0013029	movie	The Cowboy King	The Cowboy King	0	1922	\N	\N	Drama,Western
tt0013030	movie	The Cowboy and the Lady	The Cowboy and the Lady	0	1922	\N	50	Drama,Romance,Western
tt0013031	movie	The Cradle Buster	The Cradle Buster	0	1922	\N	60	Comedy,Drama
tt0013032	movie	The Cradle	The Cradle	0	1922	\N	50	Drama
tt0013033	movie	Crainquebille	Crainquebille	0	1922	\N	50	Drama
tt0013034	movie	The Crimson Challenge	The Crimson Challenge	0	1922	\N	50	Action,Adventure,Drama
tt0013035	movie	The Crimson Circle	The Crimson Circle	0	1922	\N	50	Crime,Mystery
tt0013036	movie	The Crimson Clue	The Crimson Clue	0	1922	\N	50	Action,Drama,Western
tt0013037	movie	Cross Roads	Cross Roads	0	1922	\N	50	Drama,Western
tt0013038	movie	The Crossroads of New York	The Crossroads of New York	0	1922	\N	60	Comedy,Drama
tt0013039	movie	The Crow's Nest	The Crow's Nest	0	1922	\N	\N	Drama,Western
tt0013040	movie	The Crusader	The Crusader	0	1922	\N	50	Drama,Western
tt0013041	short	The Crystal Gazer	The Crystal Gazer	0	1922	\N	\N	Animation,Comedy,Short
tt0013042	movie	The Cub Reporter	The Cub Reporter	0	1922	\N	\N	Action
tt0013043	movie	Los cuervos	Los cuervos	0	1922	\N	\N	\N
tt0013044	movie	The Curse of Drink	The Curse of Drink	0	1922	\N	\N	Drama
tt0013045	movie	The Danger Point	The Danger Point	0	1922	\N	60	Comedy
tt0013046	movie	A Dangerous Adventure	A Dangerous Adventure	0	1922	\N	310	\N
tt0013047	movie	A Dangerous Game	A Dangerous Game	0	1922	\N	50	Drama
tt0013048	movie	The Dangerous Little Demon	The Dangerous Little Demon	0	1922	\N	50	Comedy,Drama
tt0013049	movie	Dangerous Pastime	Dangerous Pastime	0	1922	\N	\N	Drama
tt0013050	movie	Daring Danger	Daring Danger	0	1922	\N	\N	Drama,Western
tt0013051	movie	Dark Secrets	Dark Secrets	0	1923	\N	60	Drama
tt0013052	movie	The Darling of the Rich	The Darling of the Rich	0	1922	\N	60	Crime,Drama
tt0013053	movie	A Daughter of Luxury	A Daughter of Luxury	0	1922	\N	50	Comedy
tt0013054	movie	Dawn of Revenge	Dawn of Revenge	0	1922	\N	\N	Drama
tt0013055	short	Day Dreams	Day Dreams	0	1922	\N	28	Comedy,Short
tt0013057	movie	A Debt of Honour	A Debt of Honour	0	1922	\N	50	Drama
tt0013058	short	The Deputy's Double Cross	The Deputy's Double Cross	0	1922	\N	20	Short,Western
tt0013059	movie	Once Upon a Time	Der var engang	0	1922	\N	75	Drama,Family,Fantasy
tt0013060	movie	The Desert Bridegroom	The Desert Bridegroom	0	1922	\N	\N	Drama,Western
tt0013061	movie	The Desert's Crucible	The Desert's Crucible	0	1922	\N	\N	Drama,Western
tt0013062	movie	Deserted at the Altar	Deserted at the Altar	0	1922	\N	70	Drama
tt0013063	short	Desperation	Desperation	0	1922	\N	20	Short,Western
tt0013064	movie	O Destino	O Destino	0	1922	\N	\N	Drama
tt0013065	movie	Destiny's Isle	Destiny's Isle	0	1922	\N	\N	Drama,Romance
tt0013066	movie	Determination	Determination	0	1922	\N	\N	Drama
tt0013067	movie	The Deuce of Spades	The Deuce of Spades	0	1922	\N	50	Comedy,Drama
tt0013068	movie	The Sleep of Cyma Roget	The Sleep of Cyma Roget	0	1920	\N	\N	Drama
tt0013069	movie	Diamond Carlisle	Diamond Carlisle	0	1922	\N	50	Drama
tt0013070	movie	Dick Turpin's Ride to York	Dick Turpin's Ride to York	0	1922	\N	80	Adventure,Drama
tt0013071	movie	The Dictator	The Dictator	0	1922	\N	60	Adventure,Comedy,Drama
tt0013072	movie	Divorce Coupons	Divorce Coupons	0	1922	\N	60	Drama
tt0013073	short	Do Dreams Come True?	Do Dreams Come True?	0	1912	\N	\N	Comedy,Short
tt0013074	movie	Do and Dare	Do and Dare	0	1922	\N	50	Comedy,Drama,Western
tt0013075	movie	Dr. Jack	Dr. Jack	0	1922	\N	60	Comedy,Romance
tt0013076	movie	A Doll's House	A Doll's House	0	1922	\N	70	Drama
tt0013077	movie	Domestic Relations	Domestic Relations	0	1922	\N	60	Drama
tt0013078	movie	Don Juan Tenorio	Don Juan Tenorio	0	1922	\N	53	Drama
tt0013079	movie	Don't Doubt Your Wife	Don't Doubt Your Wife	0	1922	\N	50	Drama
tt0013080	movie	Don't Get Personal	Don't Get Personal	0	1922	\N	50	Comedy,Drama,Romance
tt0013081	movie	Don't Shoot	Don't Shoot	0	1922	\N	60	Crime,Drama
tt0013082	movie	Don't Write Letters	Don't Write Letters	0	1922	\N	50	Comedy,Drama
tt0013083	movie	Double Stakes	Double Stakes	0	1921	\N	\N	\N
tt0013084	movie	Doubling for Romeo	Doubling for Romeo	0	1921	\N	60	Comedy
tt0013085	movie	Down to the Sea in Ships	Down to the Sea in Ships	0	1922	\N	83	Adventure,Drama,Romance
tt0013086	movie	Dr. Mabuse, the Gambler	Dr. Mabuse, der Spieler	0	1922	\N	195	Crime,Mystery,Thriller
tt0013087	movie	Die drei Marien und der Herr von Marana	Die drei Marien und der Herr von Marana	0	1923	\N	\N	\N
tt0013088	short	The Dresden Doll	The Dresden Doll	0	1922	\N	7	Animation,Comedy,Short
tt0013089	short	The Duck Hunter	The Duck Hunter	0	1922	\N	20	Comedy,Short
tt0013090	movie	La dulce Paz	La dulce Paz	0	1922	\N	\N	\N
tt0013091	movie	Dusk to Dawn	Dusk to Dawn	0	1922	\N	60	Drama
tt0013092	movie	Dust Flower	Dust Flower	0	1922	\N	60	Drama
tt0013093	movie	East Is West	East Is West	0	1922	\N	80	Comedy,Drama,Romance
tt0013094	short	Easy to Cop	Easy to Cop	0	1922	\N	10	Comedy,Short
tt0013095	movie	Ebb Tide	Ebb Tide	0	1922	\N	80	Adventure,Drama
tt0013096	short	The Egg	The Egg	0	1922	\N	20	Comedy,Short
tt0013097	movie	Der eingeweichte Don Juan	Der eingeweichte Don Juan	0	1922	\N	\N	\N
tt0013098	movie	Einmal und nie wieder	Einmal und nie wieder	0	1922	\N	\N	\N
tt0013099	short	The Electric House	The Electric House	0	1922	\N	23	Comedy,Short
tt0013100	movie	Elope If You Must	Elope If You Must	0	1922	\N	50	Comedy
tt0013101	movie	Enter Madame	Enter Madame	0	1922	\N	70	Comedy,Drama,Romance
tt0013102	short	Entertaining the Boss	Entertaining the Boss	0	1922	\N	\N	Comedy,Short
tt0013103	movie	Environment	Environment	0	1922	\N	\N	Crime,Drama
tt0013104	movie	The Eternal Flame	The Eternal Flame	0	1922	\N	96	Drama,History
tt0013105	movie	Evidence	Evidence	0	1922	\N	50	Drama,Romance
tt0013106	movie	The Experiment	The Experiment	0	1922	\N	\N	Drama
tt0013107	movie	Extra! Extra!	Extra! Extra!	0	1922	\N	50	Adventure,Drama,Romance
tt0013108	movie	The Face Between	The Face Between	0	1922	\N	50	Drama
tt0013109	movie	The Face in the Fog	The Face in the Fog	0	1922	\N	70	Crime,Mystery
tt0013110	movie	Fair Lady	Fair Lady	0	1922	\N	70	Adventure,Crime,Drama
tt0013112	short	The Fallen Archers	The Fallen Archers	0	1922	\N	\N	Animation,Comedy,Short
tt0013113	short	Falls Ahead	Falls Ahead	0	1922	\N	\N	Animation,Comedy,Short
tt0013114	movie	The False Dimitri	Der falsche Dimitri	0	1922	\N	\N	\N
tt0013115	movie	False Fronts	False Fronts	0	1922	\N	50	Drama
tt0013116	short	Famous Men	Famous Men	0	1922	\N	\N	Animation,Short
tt0013117	movie	Farende folk	Farende folk	0	1922	\N	84	Crime,Drama
tt0013118	movie	Os Faroleiros	Os Faroleiros	0	1922	\N	72	Drama
tt0013119	movie	Fascination	Fascination	0	1922	\N	80	Drama
tt0013120	movie	The Fast Mail	The Fast Mail	0	1922	\N	60	Action,Drama
tt0013121	movie	Der Favorit der Königin	Der Favorit der Königin	0	1922	\N	\N	\N
tt0013122	movie	The Woman from Nowhere	La femme de nulle part	0	1922	\N	61	Drama
tt0013123	short	Fighting Back	Fighting Back	0	1922	\N	20	Drama,Short,Western
tt0013124	movie	The Fighting Streak	The Fighting Streak	0	1922	\N	50	Drama,Western
